KAIManager::GetAILogic	KAIManager::GetAILogic(unsigned long)
KRelayClient::DoAcquireMailMoneyRequest	KRelayClient::DoAcquireMailMoneyRequest(unsigned long, unsigned long)
KRelayClient::DoAddTAEquipsScoreRequest	KRelayClient::DoAddTAEquipsScoreRequest(int, unsigned long, unsigned long, int)
KRelayClient::DoChangeTongMasterRequest	KRelayClient::DoChangeTongMasterRequest(unsigned long, unsigned long)
KRelayClient::DoGameCardBuyMoneyRequest	KRelayClient::DoGameCardBuyMoneyRequest(KPlayer*, unsigned long, int)
KRelayClient::DoGameCardSellCoinRequest	KRelayClient::DoGameCardSellCoinRequest(KPlayer*, int, int, unsigned char, int, int)
KRelayClient::DoLeaveBattleFieldRequest	KRelayClient::DoLeaveBattleFieldRequest(unsigned long)
KRelayClient::DoModifyTongSchemaRequest	KRelayClient::DoModifyTongSchemaRequest(unsigned long, unsigned char, unsigned char, unsigned char*, unsigned int)
KRelayClient::DoSendGMCommandToPlayerGS	KRelayClient::DoSendGMCommandToPlayerGS(char const*, char const*)
KRelayClient::DoUploadGSTongWarKillStat	KRelayClient::DoUploadGSTongWarKillStat(unsigned char*, unsigned int)
KRelayClient::OnGameCardBuyMoneyRespond	KRelayClient::OnGameCardBuyMoneyRespond(unsigned char*, unsigned int)
KRelayClient::OnGameCardSellCoinRespond	KRelayClient::OnGameCardSellCoinRespond(unsigned char*, unsigned int)
KRelayClient::OnLeaveBattleFieldRespond	KRelayClient::OnLeaveBattleFieldRespond(unsigned char*, unsigned int)
KRelayClient::OnSyncDelayChargeSettings	KRelayClient::OnSyncDelayChargeSettings(unsigned char*, unsigned int)
KRelayClient::DoActivePresentCodeRequest	KRelayClient::DoActivePresentCodeRequest(KPlayer*, char const*)
KRelayClient::DoApplyInvitationJoinCorps	KRelayClient::DoApplyInvitationJoinCorps(unsigned long, unsigned long, unsigned long, int)
KRelayClient::DoChangeNewExtPointRequest	KRelayClient::DoChangeNewExtPointRequest(unsigned long, int, int, int, int)
KRelayClient::DoChangeRoleForceIDRequest	KRelayClient::DoChangeRoleForceIDRequest(KPlayer*)
KRelayClient::DoCoinShopBuyItemExRequest	KRelayClient::DoCoinShopBuyItemExRequest(KPlayer*, unsigned long, unsigned long, int, int, int, unsigned char*, unsigned int)
KRelayClient::DoCorpsChangeLeaderRequest	KRelayClient::DoCorpsChangeLeaderRequest(unsigned long, unsigned long, unsigned long)
KRelayClient::DoGameCardSellMoneyRequest	KRelayClient::DoGameCardSellMoneyRequest(KPlayer*, int, int, unsigned char, int, int)
KRelayClient::DoGetTongSalaryFailRespond	KRelayClient::DoGetTongSalaryFailRespond(unsigned long, int)
KRelayClient::DoReportCampNpcLifePercent	KRelayClient::DoReportCampNpcLifePercent(unsigned long, int, int)
KRelayClient::DoSyncCorpsBaseDataRequest	KRelayClient::DoSyncCorpsBaseDataRequest(unsigned long, unsigned long, unsigned long, int)
KRelayClient::DoSyncCorpsRankListRequest	KRelayClient::DoSyncCorpsRankListRequest(unsigned long, int, int)
KRelayClient::DoTeamSyncMemberCurrentLMR	KRelayClient::DoTeamSyncMemberCurrentLMR(KPlayer*)
KRelayClient::DoUpdateSingleDungeonScore	KRelayClient::DoUpdateSingleDungeonScore(unsigned long, unsigned long, unsigned long, int)
KRelayClient::OnActivePresentCodeRespond	KRelayClient::OnActivePresentCodeRespond(unsigned char*, unsigned int)
KRelayClient::OnChangeNewExtPointRespond	KRelayClient::OnChangeNewExtPointRespond(unsigned char*, unsigned int)
KRelayClient::OnCoinShopBuyItemExRespond	KRelayClient::OnCoinShopBuyItemExRespond(unsigned char*, unsigned int)
KRelayClient::OnDeleteDirectMentorRecord	KRelayClient::OnDeleteDirectMentorRecord(unsigned char*, unsigned int)
KRelayClient::OnGameCardSellMoneyRespond	KRelayClient::OnGameCardSellMoneyRespond(unsigned char*, unsigned int)
KRelayClient::OnGetFellowshipNameRespond	KRelayClient::OnGetFellowshipNameRespond(unsigned char*, unsigned int)
KRelayClient::OnSetFormationLeaderNotify	KRelayClient::OnSetFormationLeaderNotify(unsigned char*, unsigned int)
KRelayClient::OnSyncCorpsBaseDataRespond	KRelayClient::OnSyncCorpsBaseDataRespond(unsigned char*, unsigned int)
KRelayClient::OnSyncCorpsRankListRespond	KRelayClient::OnSyncCorpsRankListRespond(unsigned char*, unsigned int)
KRelayClient::OnSyncFellowshipPlayerCamp	KRelayClient::OnSyncFellowshipPlayerCamp(unsigned char*, unsigned int)
KRelayClient::OnSyncTeamMemberOnlineFlag	KRelayClient::OnSyncTeamMemberOnlineFlag(unsigned char*, unsigned int)
KRelayClient::OnTeamSyncMemberCurrentLMR	KRelayClient::OnTeamSyncMemberCurrentLMR(unsigned char*, unsigned int)
KRelayClient::OnUpdateDirectMentorRecord	KRelayClient::OnUpdateDirectMentorRecord(unsigned char*, unsigned int)
KRelayClient::DoAcceptJoinTongBattleField	KRelayClient::DoAcceptJoinTongBattleField(unsigned long, unsigned long, int, int, unsigned long)
KRelayClient::DoConfirmPlayerLoginRequest	KRelayClient::DoConfirmPlayerLoginRequest(unsigned long, unsigned long)
KRelayClient::DoGetSeansonRankInfoRequest	KRelayClient::DoGetSeansonRankInfoRequest(unsigned long, int, int, int)
KRelayClient::DoGetTongDescriptionRequest	KRelayClient::DoGetTongDescriptionRequest(unsigned long, unsigned long)
KRelayClient::DoSyncTongSimpleInfoRequest	KRelayClient::DoSyncTongSimpleInfoRequest(unsigned long, int, unsigned long*)
KRelayClient::DoTeamSetRollQualityRequest	KRelayClient::DoTeamSetRollQualityRequest(unsigned long, unsigned long, int)
KRelayClient::OnBroadcastTongWarTotalKill	KRelayClient::OnBroadcastTongWarTotalKill(unsigned char*, unsigned int)
KRelayClient::OnCancelInvitationJoinCorps	KRelayClient::OnCancelInvitationJoinCorps(unsigned char*, unsigned int)
KRelayClient::OnConfirmPlayerLoginRespond	KRelayClient::OnConfirmPlayerLoginRespond(unsigned char*, unsigned int)
KRelayClient::OnGetSeansonRankInfoRespond	KRelayClient::OnGetSeansonRankInfoRespond(unsigned char*, unsigned int)
KRelayClient::OnGetTongDescriptionRespond	KRelayClient::OnGetTongDescriptionRespond(unsigned char*, unsigned int)
KRelayClient::OnSetFarmerLimitFlagRequest	KRelayClient::OnSetFarmerLimitFlagRequest(unsigned char*, unsigned int)
KRelayClient::OnSyncFellowshipPlayerLevel	KRelayClient::OnSyncFellowshipPlayerLevel(unsigned char*, unsigned int)
KRelayClient::OnSyncTongSimpleInfoRespond	KRelayClient::OnSyncTongSimpleInfoRespond(unsigned char*, unsigned int)
KRelayClient::OnTeamChangeAuthorityNotify	KRelayClient::OnTeamChangeAuthorityNotify(unsigned char*, unsigned int)
KRelayClient::DoApplyFellowshipDataRequest	KRelayClient::DoApplyFellowshipDataRequest(unsigned long)
KRelayClient::DoInvitationJoinCorpsRequest	KRelayClient::DoInvitationJoinCorpsRequest(unsigned long, char const*, unsigned long)
KRelayClient::DoPickupTAEquipsScoreRequest	KRelayClient::DoPickupTAEquipsScoreRequest(int, unsigned long)
KRelayClient::DoPlayerAddFellowshipRequest	KRelayClient::DoPlayerAddFellowshipRequest(unsigned long, char*, int)
KRelayClient::DoSyncCorpsChangeDataRequest	KRelayClient::DoSyncCorpsChangeDataRequest(unsigned long, long, long, long)
KRelayClient::DoSyncCorpsMemberDataRequest	KRelayClient::DoSyncCorpsMemberDataRequest(unsigned long, unsigned long, unsigned long, int)
KRelayClient::DoTeamChangeAuthorityRequest	KRelayClient::DoTeamChangeAuthorityRequest(unsigned long, unsigned long, KTEAM_AUTHORITY_TYPE, unsigned long)
KRelayClient::DoUpdateTongMemberEquipScore	KRelayClient::DoUpdateTongMemberEquipScore(unsigned long, int)
KRelayClient::OnApplyFellowshipDataRespond	KRelayClient::OnApplyFellowshipDataRespond(unsigned char*, unsigned int)
KRelayClient::OnSyncCorpsChangeDataRespond	KRelayClient::OnSyncCorpsChangeDataRespond(unsigned char*, unsigned int)
KRelayClient::OnSyncCorpsMemberDataRespond	KRelayClient::OnSyncCorpsMemberDataRespond(unsigned char*, unsigned int)
KRelayClient::OnSyncSingleDungeonLastScore	KRelayClient::OnSyncSingleDungeonLastScore(unsigned char*, unsigned int)
KRelayClient::DoApplySingleDungeonLastScore	KRelayClient::DoApplySingleDungeonLastScore(unsigned long)
KRelayClient::DoGiveMailItemToPlayerRespond	KRelayClient::DoGiveMailItemToPlayerRespond(unsigned long, unsigned long, int, KMAIL_RESULT_CODE)
KRelayClient::DoInvitePlayerJoinTongRequest	KRelayClient::DoInvitePlayerJoinTongRequest(unsigned long, char const*)
KRelayClient::DoInvitePlayerJoinTongRespond	KRelayClient::DoInvitePlayerJoinTongRespond(unsigned long, unsigned long, unsigned long, INVITE_TONG_RESULT_CODE)
KRelayClient::DoJoinBattleFieldQueueRequest	KRelayClient::DoJoinBattleFieldQueueRequest(unsigned long, unsigned long, int, int, unsigned long)
KRelayClient::DoLeaveTongBattleFieldRequest	KRelayClient::DoLeaveTongBattleFieldRequest(unsigned long)
KRelayClient::DoPutTongRepertoryItemRequest	KRelayClient::DoPutTongRepertoryItemRequest(unsigned long, IItem*, unsigned char, unsigned char, unsigned char, unsigned char, int)
KRelayClient::DoRewardsShopBuyByCoinRequest	KRelayClient::DoRewardsShopBuyByCoinRequest(KPlayer*, int, unsigned char*, unsigned int)
KRelayClient::OnInvitePlayerJoinTeamRequest	KRelayClient::OnInvitePlayerJoinTeamRequest(unsigned char*, unsigned int)
KRelayClient::OnInvitePlayerJoinTongRequest	KRelayClient::OnInvitePlayerJoinTongRequest(unsigned char*, unsigned int)
KRelayClient::OnJoinBattleFieldQueueRespond	KRelayClient::OnJoinBattleFieldQueueRespond(unsigned char*, unsigned int)
KRelayClient::OnLeaveTongBattleFieldRespond	KRelayClient::OnLeaveTongBattleFieldRespond(unsigned char*, unsigned int)
KRelayClient::OnMapCopyDoClearPlayerPrepare	KRelayClient::OnMapCopyDoClearPlayerPrepare(unsigned char*, unsigned int)
KRelayClient::OnSyncFellowshipPlayerForceID	KRelayClient::OnSyncFellowshipPlayerForceID(unsigned char*, unsigned int)
KRelayClient::OnSyncNewServerAntiFarmerInfo	KRelayClient::OnSyncNewServerAntiFarmerInfo(unsigned char*, unsigned int)
KRelayClient::OnTeamChangeMemberGroupNotify	KRelayClient::OnTeamChangeMemberGroupNotify(unsigned char*, unsigned int)
KRelayClient::OnUpdateTongClientDataVersion	KRelayClient::OnUpdateTongClientDataVersion(unsigned char*, unsigned int)
KRelayClient::DoChangeTongMemberGroupRequest	KRelayClient::DoChangeTongMemberGroupRequest(unsigned long, unsigned long, int)
KRelayClient::DoGiveMailMoneyToPlayerRespond	KRelayClient::DoGiveMailMoneyToPlayerRespond(unsigned long, unsigned long, KMAIL_RESULT_CODE)
KRelayClient::DoJoinArenaVisitorQueueRequest	KRelayClient::DoJoinArenaVisitorQueueRequest(unsigned long, int, int, unsigned long)
KRelayClient::DoLeaveBattleFieldQueueRequest	KRelayClient::DoLeaveBattleFieldQueueRequest(unsigned long, unsigned long)
KRelayClient::DoTakeTongRepertoryItemRequest	KRelayClient::DoTakeTongRepertoryItemRequest(unsigned long, unsigned char, unsigned char, unsigned char, unsigned char, int, unsigned char, unsigned short, int, int)
KRelayClient::DoTeamChangeMemberGroupRequest	KRelayClient::DoTeamChangeMemberGroupRequest(unsigned long, unsigned long, int, unsigned long, unsigned long)
KRelayClient::OnAcceptJoinBattleFieldRespond	KRelayClient::OnAcceptJoinBattleFieldRespond(unsigned char*, unsigned int)
KRelayClient::OnAntiFarmerIPMonitorBroadcast	KRelayClient::OnAntiFarmerIPMonitorBroadcast(unsigned char*, unsigned int)
KRelayClient::OnJoinArenaVisitorQueueRespond	KRelayClient::OnJoinArenaVisitorQueueRespond(unsigned char*, unsigned int)
KRelayClient::OnLeaveBattleFieldQueueRespond	KRelayClient::OnLeaveBattleFieldQueueRespond(unsigned char*, unsigned int)
KRelayClient::OnSyncTongRepertoryPageRespond	KRelayClient::OnSyncTongRepertoryPageRespond(unsigned char*, unsigned int)
KRelayClient::OnTakeTongRepertoryItemRespond	KRelayClient::OnTakeTongRepertoryItemRespond(unsigned char*, unsigned int)
KRelayClient::DoApplyKickOutTongMemberRequest	KRelayClient::DoApplyKickOutTongMemberRequest(unsigned long, unsigned long)
KRelayClient::DoApplyOpenTongRepertoryRequest	KRelayClient::DoApplyOpenTongRepertoryRequest(unsigned long)
KRelayClient::DoApplyTongRepertoryPageRequest	KRelayClient::DoApplyTongRepertoryPageRequest(unsigned long, unsigned char, int)
KRelayClient::DoCancelChangeTongMasterRequest	KRelayClient::DoCancelChangeTongMasterRequest(unsigned long)
KRelayClient::DoChangeTongMemberRemarkRequest	KRelayClient::DoChangeTongMemberRemarkRequest(unsigned long, unsigned long, char*)
KRelayClient::DoLeaveArenaVisitorQueueRequest	KRelayClient::DoLeaveArenaVisitorQueueRequest(unsigned long, int)
KRelayClient::DoStackTongRepertoryItemRequest	KRelayClient::DoStackTongRepertoryItemRequest(unsigned long, unsigned long, unsigned char, unsigned char, unsigned char, unsigned char, unsigned char, unsigned short, unsigned short, unsigned short, int, int)
KRelayClient::OnApplyOpenTongRepertoryRespond	KRelayClient::OnApplyOpenTongRepertoryRespond(unsigned char*, unsigned int)
KRelayClient::OnForceUpdateSingleDungeonScore	KRelayClient::OnForceUpdateSingleDungeonScore(unsigned char*, unsigned int)
KRelayClient::OnLeaveArenaVisitorQueueRespond	KRelayClient::OnLeaveArenaVisitorQueueRespond(unsigned char*, unsigned int)
KRelayClient::DoSyncFellowshipPlayerMiniAvatar	KRelayClient::DoSyncFellowshipPlayerMiniAvatar(unsigned long, unsigned long, int)
KRelayClient::DoTongTechTreeProduceItemRespond	KRelayClient::DoTongTechTreeProduceItemRespond(int, unsigned long, int, int, int, int, int, unsigned char*, unsigned int)
KRelayClient::OnSyncArenaStatisticsDataRespond	KRelayClient::OnSyncArenaStatisticsDataRespond(unsigned char*, unsigned int)
KRelayClient::OnSyncFellowshipPlayerMiniAvatar	KRelayClient::OnSyncFellowshipPlayerMiniAvatar(unsigned char*, unsigned int)
KRelayClient::OnTongTechTreeProduceItemRequest	KRelayClient::OnTongTechTreeProduceItemRequest(unsigned char*, unsigned int)
KRelayClient::DoApplyFellowshipPlayerFellowInfo	KRelayClient::DoApplyFellowshipPlayerFellowInfo(unsigned long)
KRelayClient::DoJoinTongBattleFieldQueueRequest	KRelayClient::DoJoinTongBattleFieldQueueRequest(unsigned long, int, unsigned long)
KRelayClient::DoStackItemInTongRepertoryRequest	KRelayClient::DoStackItemInTongRepertoryRequest(unsigned long, unsigned long, unsigned char, unsigned char, unsigned char, unsigned short, int, unsigned char, unsigned short, unsigned short)
KRelayClient::OnApplyFellowshipPlayerMiniAvatar	KRelayClient::OnApplyFellowshipPlayerMiniAvatar(unsigned char*, unsigned int)
KRelayClient::OnJoinTongBattleFieldQueueRespond	KRelayClient::OnJoinTongBattleFieldQueueRespond(unsigned char*, unsigned int)
KRelayClient::OnPlayerTalkWhisperSuccessRespond	KRelayClient::OnPlayerTalkWhisperSuccessRespond(unsigned char*, unsigned int)
KRelayClient::OnPutTongRepertoryItemFailRespond	KRelayClient::OnPutTongRepertoryItemFailRespond(unsigned char*, unsigned int)
KRelayClient::DoAchievementGlobalAnnounceRequest	KRelayClient::DoAchievementGlobalAnnounceRequest(unsigned long, int)
KRelayClient::DoDesignationGlobalAnnounceRequest	KRelayClient::DoDesignationGlobalAnnounceRequest(unsigned long, int, int)
KRelayClient::DoLeaveTongBattleFieldQueueRequest	KRelayClient::DoLeaveTongBattleFieldQueueRequest(unsigned long)
KRelayClient::OnAcceptJoinTongBattleFieldRespond	KRelayClient::OnAcceptJoinTongBattleFieldRespond(unsigned char*, unsigned int)
KRelayClient::OnAchievementGlobalAnnounceRespond	KRelayClient::OnAchievementGlobalAnnounceRespond(unsigned char*, unsigned int)
KRelayClient::OnDesignationGlobalAnnounceRespond	KRelayClient::OnDesignationGlobalAnnounceRespond(unsigned char*, unsigned int)
KRelayClient::OnLeaveTongBattleFieldQueueRespond	KRelayClient::OnLeaveTongBattleFieldQueueRespond(unsigned char*, unsigned int)
KRelayClient::OnSyncSingleDungeonScoreRankFinish	KRelayClient::OnSyncSingleDungeonScoreRankFinish(unsigned char*, unsigned int)
KRelayClient::OnStackTongRepertoryItemFailRespond	KRelayClient::OnStackTongRepertoryItemFailRespond(unsigned char*, unsigned int)
KRelayClient::DoExchangeTongRepertoryItemPosRequest	KRelayClient::DoExchangeTongRepertoryItemPosRequest(unsigned long, unsigned char, unsigned char, int, unsigned char, unsigned char, int)
KRelayClient::OnRemoteRoleHomeCenterDisconnectNotify	KRelayClient::OnRemoteRoleHomeCenterDisconnectNotify(unsigned char*, unsigned int)
KRelayClient::OnSyncSingleDungeonScoreRankPlayerInfo	KRelayClient::OnSyncSingleDungeonScoreRankPlayerInfo(unsigned char*, unsigned int)
KRelayClient::DoApplySingleDungeonScoreRankPlayerInfo	KRelayClient::DoApplySingleDungeonScoreRankPlayerInfo()
KRelayClient::Init	KRelayClient::Init(IRecorderFactory*)
KRelayClient::Send	KRelayClient::Send(IKG_Buffer*)
KRelayClient::UnInit	KRelayClient::UnInit()
KRelayClient::Activate	KRelayClient::Activate()
KRelayClient::KRelayClient	KRelayClient::KRelayClient()
KRewardsShop::BuyByRewards	KRewardsShop::BuyByRewards(KPlayer*, unsigned long)
KRewardsShop::CanPlayerHaveItem	KRewardsShop::CanPlayerHaveItem(KPlayer*, unsigned long)
KRewardsShop::OnBuyByCoinRespond	KRewardsShop::OnBuyByCoinRespond(KPlayer*, unsigned long, int, int)
KRewardsShop::LuaCanPlayerHaveItem	KRewardsShop::LuaCanPlayerHaveItem(lua_State*)
KRewardsShop::LuaGetRewardsShopInfo	KRewardsShop::LuaGetRewardsShopInfo(lua_State*)
KRewardsShop::OnBuyByRewardsRespond	KRewardsShop::OnBuyByRewardsRespond(KPlayer*, int)
KRewardsShop::Init	KRewardsShop::Init()
KRewardsShop::UnInit	KRewardsShop::UnInit()
KRewardsShop::GiveItem	KRewardsShop::GiveItem(KPlayer*, unsigned long, unsigned long, KRewardsShopBuyType)
KRewardsShop::BuyByCoin	KRewardsShop::BuyByCoin(KPlayer*, unsigned long)
KRewardsShop::KRewardsShop	KRewardsShop::KRewardsShop()
KRewardsShop::~KRewardsShop	KRewardsShop::~KRewardsShop()
KRoadManager::CanDelNode	KRoadManager::CanDelNode(int)
KRoadManager::CanDelTrack	KRoadManager::CanDelTrack(int)
KRoadManager::ExportTable	KRoadManager::ExportTable()
KRoadManager::GetNextNode	KRoadManager::GetNextNode(int, int)
KRoadManager::GetNodeInfo	KRoadManager::GetNodeInfo(int)
KRoadManager::GetPosition	KRoadManager::GetPosition(KPOSITION*, int, int, int)
KRoadManager::GetTrackInfo	KRoadManager::GetTrackInfo(int)
KRoadManager::AddNodeWithID	KRoadManager::AddNodeWithID(int)
KRoadManager::CalcCostMoney	KRoadManager::CalcCostMoney(int*, int, int, KPlayer*)
KRoadManager::LoadRouteNode	KRoadManager::LoadRouteNode(char const*)
KRoadManager::LoadTrackList	KRoadManager::LoadTrackList(char const*)
KRoadManager::PointFrameCmp	KRoadManager::PointFrameCmp(KTRACK_POINT const&, KTRACK_POINT const&)
KRoadManager::AddTrackWithID	KRoadManager::AddTrackWithID(int, int, int)
KRoadManager::ExportNodeTable	KRoadManager::ExportNodeTable(char const*)
KRoadManager::DelNodeWithTrack	KRoadManager::DelNodeWithTrack(int)
KRoadManager::ExportPointTable	KRoadManager::ExportPointTable(char const*)
KRoadManager::ExportTrackTable	KRoadManager::ExportTrackTable(char const*)
KRoadManager::GetTargetNodeByCity	KRoadManager::GetTargetNodeByCity(unsigned long, KCAMP)
KRoadManager::Init	KRoadManager::Init()
KRoadManager::Clear	KRoadManager::Clear(unsigned long)
KRoadManager::UnInit	KRoadManager::UnInit()
KRoadManager::AddNode	KRoadManager::AddNode(int*)
KRoadManager::DelNode	KRoadManager::DelNode(int)
KRoadManager::AddTrack	KRoadManager::AddTrack(int*, int, int)
KRoadManager::DelTrack	KRoadManager::DelTrack(int)
KRoadManager::LoadTrack	KRoadManager::LoadTrack(char const*)
KSceneObject::LuaGetCell	KSceneObject::LuaGetCell(lua_State*)
KSceneObject::LuaGetScene	KSceneObject::LuaGetScene(lua_State*)
KSceneObject::CheckGameLoop	KSceneObject::CheckGameLoop()
KSceneObject::LuaGetAbsoluteCoordinate	KSceneObject::LuaGetAbsoluteCoordinate(lua_State*)
KSceneObject::Init	KSceneObject::Init()
KSceneObject::UnInit	KSceneObject::UnInit()
KSceneObject::SetCell	KSceneObject::SetCell(KCell*)
KSceneObject::KSceneObject	KSceneObject::KSceneObject()
KSceneObject::~KSceneObject	KSceneObject::~KSceneObject()
KTalentSkill::OpenTalentSet	KTalentSkill::OpenTalentSet(unsigned long)
KTalentSkill::ResetTalentSet	KTalentSkill::ResetTalentSet(unsigned long)
KTalentSkill::SaveTalentSkill	KTalentSkill::SaveTalentSkill(unsigned long, unsigned long, int)
KTalentSkill::ClearTalentSkill	KTalentSkill::ClearTalentSkill(unsigned long)
KTalentSkill::UpdateTalentSkill	KTalentSkill::UpdateTalentSkill(unsigned long, int)
KTalentSkill::GetTalentSkillLevel	KTalentSkill::GetTalentSkillLevel(unsigned long, unsigned long)
KTalentSkill::LoadTalentSkillData	KTalentSkill::LoadTalentSkillData(unsigned char*, unsigned int)
KTalentSkill::SaveTalentSkillData	KTalentSkill::SaveTalentSkillData(unsigned int*, unsigned char*, unsigned int)
KTalentSkill::SetMaxTalentSetCount	KTalentSkill::SetMaxTalentSetCount(unsigned long)
KTalentSkill::CallUnApplyTalentSkillScript	KTalentSkill::CallUnApplyTalentSkillScript(unsigned long, int)
KTalentSkill::Init	KTalentSkill::Init(KPlayer*)
KTalentSkill::UnInit	KTalentSkill::UnInit()
KTalentSkill::KTalentSkill	KTalentSkill::KTalentSkill()
KTalentSkill::~KTalentSkill	KTalentSkill::~KTalentSkill()
KCenterRemote::PushNumber	KCenterRemote::PushNumber(double)
KCenterRemote::PushString	KCenterRemote::PushString(char const*)
KCenterRemote::Call	KCenterRemote::Call(lua_State*)
KCenterRemote::Reset	KCenterRemote::Reset()
KCenterRemote::Setup	KCenterRemote::Setup()
KCenterRemote::Accept	KCenterRemote::Accept(char const*, unsigned char*, unsigned int)
KCenterRemote::NewTable	KCenterRemote::NewTable()
KCenterRemote::PushBool	KCenterRemote::PushBool(int)
KCenterRemote::PushNill	KCenterRemote::PushNill()
KCenterRemote::SetTable	KCenterRemote::SetTable(unsigned char*, unsigned char*)
KCenterRemote::KCenterRemote	KCenterRemote::KCenterRemote()
KCoolDownList::GetCoolDownValue	KCoolDownList::GetCoolDownValue(unsigned long)
KCoolDownList::Init	KCoolDownList::Init()
KCoolDownList::UnInit	KCoolDownList::UnInit()
KCraftEnchant::CanCast	KCraftEnchant::CanCast(KPlayer*, KTarget&)
KCraftEnchant::GetName	KCraftEnchant::GetName()
KCurrencyList::GetCurrency	KCurrencyList::GetCurrency(int)
KCurrencyList::Init	KCurrencyList::Init(KPlayer*)
KCurrencyList::Load	KCurrencyList::Load(unsigned char*, unsigned int)
KCurrencyList::Save	KCurrencyList::Save(unsigned int*, unsigned char*, unsigned int)
KCurrencyList::UnInit	KCurrencyList::UnInit()
KCurrencyList::Activate	KCurrencyList::Activate()
KCurrencyList::KCurrencyList	KCurrencyList::KCurrencyList()
KCurrencyList::~KCurrencyList	KCurrencyList::~KCurrencyList()
KFellowPetBox::IsAcquired	KFellowPetBox::IsAcquired(int)
KFellowPetBox::AddTimeLimitInfo	KFellowPetBox::AddTimeLimitInfo(int, int, long, long)
KFellowPetBox::GetTimeLimitInfo	KFellowPetBox::GetTimeLimitInfo(int, int*, long*, long*)
KFellowPetBox::LoadTimeLimitInfo	KFellowPetBox::LoadTimeLimitInfo(KPET_TIME_LIMIT_INFO_DB const*, long, long)
KFellowPetBox::Init	KFellowPetBox::Init(KPlayer*)
KFellowPetBox::Load	KFellowPetBox::Load(unsigned char*, unsigned int, unsigned long)
KFellowPetBox::Save	KFellowPetBox::Save(unsigned int*, unsigned char*, unsigned int)
KFellowPetBox::Remove	KFellowPetBox::Remove(int)
KFellowPetBox::UnInit	KFellowPetBox::UnInit()
KFellowPetBox::Acquire	KFellowPetBox::Acquire(IItem const*)
KFellowPetBox::Load_V0	KFellowPetBox::Load_V0(unsigned char*, unsigned int)
KFellowPetBox::Load_V1	KFellowPetBox::Load_V1(unsigned char*, unsigned int)
KFellowPetBox::Activate	KFellowPetBox::Activate()
KFellowPetBox::IsOverdue	KFellowPetBox::IsOverdue(KFellowPetBox::KPetTimeLimitInfo const&, long)
KFellowPetBox::KFellowPetBox	KFellowPetBox::KFellowPetBox()
KFellowPetBox::~KFellowPetBox	KFellowPetBox::~KFellowPetBox()
KFellowPetMgr::LoadFellowPetFile	KFellowPetMgr::LoadFellowPetFile(char const*)
KFellowPetMgr::GetPetIndexByItemInfo	KFellowPetMgr::GetPetIndexByItemInfo(unsigned long, unsigned long)
KFellowPetMgr::GetPetIndexByNpcTemplateID	KFellowPetMgr::GetPetIndexByNpcTemplateID(unsigned long)
KFellowPetMgr::Init	KFellowPetMgr::Init()
KFellowPetMgr::UnInit	KFellowPetMgr::UnInit()
KFellowPetMgr::GetInfo	KFellowPetMgr::GetInfo(unsigned long)
KFellowPetMgr::KFellowPetMgr	KFellowPetMgr::KFellowPetMgr()
KFellowPetMgr::~KFellowPetMgr	KFellowPetMgr::~KFellowPetMgr()
KGetSceneFunc::operator	KGetSceneFunc::operator()(unsigned long, KScene*)
KNpcClassList::GetParentID	KNpcClassList::GetParentID(unsigned long)
KNpcClassList::GetMaxClassID	KNpcClassList::GetMaxClassID()
KNpcClassList::Init	KNpcClassList::Init()
KNpcClassList::UnInit	KNpcClassList::UnInit()
KNpcClassList::GetData	KNpcClassList::GetData(unsigned long)
KNpcClassList::KNpcClassList	KNpcClassList::KNpcClassList()
KNpcClassList::~KNpcClassList	KNpcClassList::~KNpcClassList()
KPKController::AcceptDuel	KPKController::AcceptDuel()
KPKController::CancelDuel	KPKController::CancelDuel(int)
KPKController::GetPKState	KPKController::GetPKState()
KPKController::RefuseDuel	KPKController::RefuseDuel()
KPKController::CanApplyDuel	KPKController::CanApplyDuel(KPlayer*)
KPKController::OnPrepareDuel	KPKController::OnPrepareDuel()
KPKController::TerminateDuel	KPKController::TerminateDuel()
KPKController::ClearDuelState	KPKController::ClearDuelState()
KPKController::CreateDuelFlag	KPKController::CreateDuelFlag(int, int, int)
KPKController::DeleteDuelFlag	KPKController::DeleteDuelFlag()
KPKController::SetDuelPostion	KPKController::SetDuelPostion(unsigned long, int, int, int)
KPKController::GetTargetPlayer	KPKController::GetTargetPlayer()
KPKController::OnDuelOutOfRange	KPKController::OnDuelOutOfRange()
KPKController::CallDuelEndScript	KPKController::CallDuelEndScript(int)
KPKController::CheckDuelDistance	KPKController::CheckDuelDistance(int)
KPKController::OnWaitConfirmDuel	KPKController::OnWaitConfirmDuel()
KPKController::CallDuelBeginScript	KPKController::CallDuelBeginScript()
KPKController::CallDuelAcceptScript	KPKController::CallDuelAcceptScript()
KPKController::Init	KPKController::Init(KPlayer*)
KPKController::IsDuel	KPKController::IsDuel()
KPKController::UnInit	KPKController::UnInit()
KPKController::Activate	KPKController::Activate()
KPKController::LossDuel	KPKController::LossDuel()
KPKController::SetState	KPKController::SetState(PK_STATE, int, unsigned long, int)
KPKController::ApplyDuel	KPKController::ApplyDuel(unsigned long)
KPKController::OnDueling	KPKController::OnDueling()
KPKController::StartDuel	KPKController::StartDuel()
KPKController::KPKController	KPKController::KPKController()
KPKController::~KPKController	KPKController::~KPKController()
